Word,Class,Cluster_New
Existence,1,8
Inexistence,1,22
Substantiality,1,1
Unsubstantiality,1,19
Intrinsicality,1,20
Extrinsicality,1,18
State,1,8
Circumstance,1,8
Relation,1,18
Irrelation,1,19
Consanguinity,1,3
Correlation,1,18
Identity,1,18
Contrariety,1,18
Difference,1,18
Uniformity,1,18
Nonuniformity,1,18
Similarity,1,18
Dissimilarity,1,18
Imitation,1,1
Nonimitation,1,20
Variation,1,18
Copy,1,1
Prototype,1,1
Agreement,1,18
Disagreement,1,19
Quantity,1,8
Degree,1,8
Equality,1,18
Inequality,1,18
Mean,1,8
Compensation,1,9
Greatness,1,8
Smallness,1,6
Superiority,1,8
Inferiority,1,18
Increase,1,6
"Nonincrease , Decrease",1,23
Addition,1,8
"Nonaddition, Subtraction",1,23
Adjunct,1,1
Remainder,1,8
Decrement,1,4
Mixture,1,6
Simpleness,1,18
Junction,1,11
Disjunction,1,6
Connection,1,11
Coherence,1,18
Incoherence,1,16
Combination,1,18
Decomposition,1,5
Whole,1,18
Part,1,1
Completeness,1,8
Incompleteness,1,22
Composition,1,9
Exclusion,1,23
Exclusion,1,23
Component,1,9
Extraneousness,1,0
Order,1,8
Disorder,1,16
Complexity,1,18
Arrangement,1,8
Derangement,1,6
Precedence,1,8
Sequence,1,8
Sequence,1,8
Precursor,1,8
Sequel,1,1
Beginning,1,8
End,1,8
Middle,1,11
Continuity,1,8
Discontinuity,1,18
Term,1,8
Assemblage,1,6
"Nonassemblage, Dispersion",1,6
Focus,1,8
Class,1,1
Inclusion,1,9
Exclusion,1,23
Exclusion,1,23
Generality,1,18
Speciality,1,8
Normality,1,18
Multiformity,1,18
Conformity,1,18
Unconformity,1,20
Number,1,18
Numeration,1,1
List,1,1
Unity,1,18
Accompaniment,1,8
Duality,1,18
Duplication,1,8
bisection,1,18
Triality,1,11
Triplication,1,18
Trisection,1,18
Four,1,11
Quadruplication,1,8
Quadrisection,1,11
"Five ,",1,8
"Quinquesection ,",1,8
Plurality,1,18
Fraction,1,18
Zero,1,22
Multitude,1,6
Fewness,1,22
Repetition,1,8
Infinity,1,19
Time,1,8
Neverness,1,8
Period,1,8
Contingent Duration,1,8
Course,1,6
Diuturnity,1,14
Transientness,1,8
Perpetuity,1,14
Instantaneity,1,8
Chronometry,1,1
Anachronism,1,8
Priority,1,8
Posteriority,1,8
The Present Time,1,8
Different time,1,8
Synchronism,1,18
Futurity,1,8
The Past,1,8
Newness,1,8
Oldness,1,20
Morning,1,8
Evening,1,8
Youth,1,20
Age,1,20
Infant,1,0
Veteran,1,3
Adolescence,1,20
Earliness,1,8
Punctuality,1,8
Lateness,1,23
Occasion,1,8
Untimeliness,1,19
Frequency,1,8
Infrequency,1,8
Periodicity,1,8
Irregularity of recurrence,1,16
Change,1,18
Permanence,1,14
Cessation,1,23
Continuance in action,1,23
Conversion,1,6
Reversion,1,23
Revolution,1,6
Substitution,1,23
Interchange,1,18
Changeableness,1,16
Stability,1,14
Eventuality,1,8
Destiny,1,8
", Cause",1,8
Effect,1,8
Attribution,1,9
Chance,1,8
Chance,1,8
Power,1,8
Impotence,1,22
Strength,1,14
Weakness,1,16
Production,1,6
Destruction,1,22
Reproduction,1,23
Producer,1,3
Destroyer,1,0
Paternity,1,3
Posterity,1,3
Productiveness,1,6
Unproductiveness,1,22
Agency,1,9
Physical Energy,1,14
Physical Inertness,1,16
Violence,1,16
Moderation,1,14
Influence,1,8
Absence of Influence,1,19
Tendency,1,8
Liability,1,4
Concurrence,1,9
Counteraction,1,22
Space,2,8
Inextension,2,1
Region,2,10
Place,2,10
Situation,2,8
Location,2,10
Displacement,2,23
Presence,2,6
Absence,2,22
Inhabitant,2,3
Abode,2,10
Contents,2,10
Receptacle,2,10
Size,2,11
Littleness,2,11
Expansion,2,6
Contraction,2,6
Distance,2,8
Nearness,2,8
Interval,2,10
Contiguity,2,18
Length,2,11
Shortness,2,6
"Breadth , Thickness ,",2,11
"Narrowness, Thinness",2,11
Layer,2,11
Filament,2,11
Height,2,10
Lowness,2,6
Depth,2,6
Shallowness,2,19
Summit,2,11
Base,2,10
Verticality,2,11
Horizontality,2,11
Pendency,2,11
Support,2,11
Parallelism,2,18
Perpendicularity,2,18
Obliquity,2,6
Inversion,2,18
Crossing,2,11
Exteriority,2,11
Interiority,2,11
Centrality,2,18
Covering,2,11
Lining,2,11
Clothing,2,2
Divestment,2,6
Circumjacence,2,6
Interposition,2,18
Circumscription,2,23
Outline,2,11
Edge,2,11
Inclosure,2,10
Limit,2,8
Front,2,11
Rear,2,11
Laterality,2,11
Contraposition,2,18
Dextrality,2,11
Sinistrality,2,11
Form,2,11
Amorphism,2,22
Symmetry,2,18
Distortion,2,19
Angularity,2,11
Curvature,2,11
Straightness,2,6
Circularity,2,11
Convolution,2,11
Rotundity,2,11
Convexity,2,11
Flatness,2,11
Concavity,2,10
Sponge,2,5
Sharpness,2,11
Bluntness,2,21
Smoothness,2,11
Roughness,2,11
Notch,2,11
Fold,2,11
Furrow,2,11
Opening,2,11
Closure,2,6
Perforator,2,11
Stopper,2,11
Motion,2,6
Quiescence,2,6
Journey,2,6
Navigation,2,6
Traveler,2,3
Mariner,2,3
Transference,2,6
Carrier,2,0
Vehicle,2,10
Ship,2,10
Velocity,2,6
Slowness,2,6
Impulse,2,20
Impulse,2,20
Recoil,2,6
Direction,2,9
Direction,2,9
Deviation,2,6
Precession,2,8
Sequence,2,8
Sequence,2,8
Progression,2,8
Regression,2,23
Propulsion,2,6
Traction,2,6
Approach,2,8
Recession,2,23
Attraction,2,18
Repulsion,2,6
Convergence,2,18
Divergence,2,18
Arrival,2,6
Departure,2,23
Ingress,2,6
Egress,2,6
Reception,2,6
Ejection,2,6
Food,2,5
Excretion,2,5
Insertion,2,6
Extraction,2,23
Passage,2,6
Transcursion,2,6
Shortcoming,2,22
Ascent,2,6
Descent,2,6
Elevation,2,6
Depression,2,6
Leap,2,6
Plunge,2,6
Circuition,2,6
Rotation,2,11
Evolution,2,6
Oscillation,2,6
Agitation,2,16
Materiality,3,18
Immateriality,3,20
World,3,2
Gravity,3,11
Levity,3,5
Density,3,5
Rarity,3,5
Hardness,3,11
Softness,3,11
Elasticity,3,11
Inelasticity,3,14
Tenacity,3,14
Brittleness,3,6
Texture,3,11
Pulverulence,3,5
Friction,3,6
Lubrication,3,5
Fluidity,3,5
Gaseity,3,5
Liquefaction,3,5
Vaporization,3,5
Water,3,5
Air,3,5
Moisture,3,5
Dryness,3,5
Ocean,3,10
Land,3,10
"Gulf, Lake",3,10
Plain,3,10
Marsh,3,10
Island,3,10
Stream,3,6
River,3,6
Wind,3,6
Conduit,3,10
Airpipe,3,11
Semiliquidity,3,5
Bubble,3,5
Pulpiness,3,5
Unctuousness,3,5
Oil,3,5
Resin,3,5
Organization,3,17
Inorganization,3,5
Life,3,6
Death,3,22
Killing,3,22
Corpse,3,10
Interment,3,10
Animality,3,20
Vegetability†,3,5
Animal,3,0
Vegetable,3,10
Zoology,3,17
Botany,3,17
Husbandry,3,10
Agriculture,3,10
Mankind,3,8
Man,3,0
Woman,3,0
Sexuality,3,20
Physical Sensibility,3,20
Physical Insensibility,3,16
Physical Pleasure,3,20
Physical Pain,3,16
Touch,3,11
Sensations of Touch,3,16
Numbness,3,16
Heat,3,5
Cold,3,5
Calefaction,3,5
Refrigeration,3,5
Furnace,3,10
Refrigerator,3,10
Fuel,3,5
Insulation,3,5
Thermometer,3,5
Taste,3,20
Taste,3,20
Insipidity,3,16
Pungency,3,5
Saltiness,3,5
Bitterness,3,5
Condiment,3,7
Savoriness,3,20
Unsavoriness,3,16
Sweetness,3,7
Sourness,3,5
Odor,3,5
Inodorousness,3,5
Fragrance,3,7
Fetor,3,5
Acridity,3,5
Sound,3,13
Silence,3,13
Loudness,3,13
Faintness,3,13
Snap,3,6
Roll,3,13
Resonance,3,13
Nonresonance†,3,13
Sibilation,3,13
Stridor,3,13
Cry,3,13
Ululation,3,13
"Melody, Concord",3,13
Discord,3,22
Discord,3,22
Music,3,13
Musician,3,13
Musical Instruments,3,13
Hearing,3,13
Deafness,3,13
Light,3,2
Darkness,3,2
Dimness,3,2
Luminary,3,2
Shade,3,2
Transparency,3,7
Opacity,3,2
Turbidity,3,5
Semitransparency,3,7
Color,3,7
Achromatism,3,7
Whiteness,3,7
Blackness,3,7
Gray,3,7
Brown,3,7
Redness,3,7
Greenness,3,7
Yellowness,3,7
Purple,3,7
Blueness,3,7
Orange,3,7
Variegation,3,7
Vision,3,2
Blindness,3,2
Dimsightedness,3,2
Spectator,3,3
Optical Instruments,3,2
Visibility,3,8
Invisibility,3,2
Appearance,3,1
Disappearance,3,23
Intellect,4,20
Absence or want of Intellect,4,19
Thought,4,20
Incogitancy,4,19
Idea,4,1
Topic,4,1
Curiosity,4,20
Incuriosity,4,16
Attention,4,8
Inattention,4,16
Care,4,14
Neglect,4,19
Inquiry,4,9
Answer,4,9
Experiment,4,1
Comparison,4,18
Incomparability,4,18
Discrimination,4,9
Indiscrimination,4,19
Identification,4,9
Measurement,4,1
Evidence,4,9
Counter Evidence,4,9
Qualification,4,8
Possibility,4,8
Impossibility,4,19
Probability,4,8
Improbability,4,19
Certainty,4,9
Uncertainty,4,19
"Reasoning ,",4,9
"Intuition , , Sophistry",4,19
Demonstration,4,9
Confutation,4,9
Judgment,4,9
Discovery,4,9
Misjudgment,4,19
Overestimation,4,19
Underestimation,4,19
Belief,4,9
"Unbelief, Doubt",4,19
Credulity,4,19
Incredulity,4,21
Assent,4,9
Dissent,4,22
Knowledge,4,9
Ignorance,4,19
Scholar,4,3
Ignoramus,4,0
Truth,4,20
Error,4,19
Maxim,4,1
Absurdity,4,19
"Intelligence , Wisdom",4,20
"Imbecility, Folly",4,19
Sage,4,0
Fool,4,0
Sanity,4,20
Insanity,4,16
Madman,4,0
Memory,4,8
Oblivion,4,16
Expectation,4,8
Inexpectation,4,16
Disappointment,4,16
Foresight,4,8
Prediction,4,8
Omen,4,8
Oracle,4,3
Supposition,4,9
Analogy,4,1
Imagination,4,20
Meaning,4,9
Unmeaningness,4,19
Intelligibility,4,20
Unintelligibility,4,19
Equivocalness,4,19
Metaphor,4,1
Interpretation,4,1
Misinterpretation,4,19
Interpreter,4,3
Manifestation,4,9
"Latency, Implication",4,19
Information,4,9
Correction,4,9
Concealment,4,2
Disclosure,4,9
"Ambush ,",4,2
Publication,4,1
News,4,1
Secret,4,1
Messenger,4,3
Affirmation,4,9
Negation,4,9
Teaching,4,9
Misteaching,4,19
Learning,4,9
Teacher,4,3
Learner,4,3
School,4,1
Veracity,4,14
Falsehood,4,19
Deception,4,19
Untruth,4,19
Dupe,4,0
Deceiver,4,0
Exaggeration,4,19
Indication,4,1
Record,4,1
Obliteration,4,23
Recorder,4,3
Representation,4,1
Misrepresentation,4,19
Painting,4,1
Sculpture,4,7
Engraving,4,1
Artist,4,3
Language,4,17
Letter,4,17
Word,4,17
Neologism,4,17
Nomenclature,4,1
Misnomer,4,0
Phrase,4,1
Grammar,4,17
Solecism,4,19
Style,4,17
Perspicuity,4,20
Obscurity,4,19
Conciseness,4,20
Diffuseness,4,20
Vigor,4,20
Feebleness,4,16
Plainness,4,20
Ornament,4,7
Ornament,4,7
Elegance,4,20
Inelegance,4,16
Voice,4,13
Aphony,4,13
Speech,4,13
Stammering,4,13
Loquacity,4,13
Taciturnity,4,21
Allocution,4,9
Response,4,9
Conversation,4,20
Soliloquy,4,13
Writing,4,1
Printing,4,1
Correspondence,4,1
Book,4,1
Description,4,1
Dissertation,4,1
Compendium,4,1
Poetry,4,13
Prose,4,20
The Drama,4,20
Will,5,9
Necessity,5,8
Willingness,5,14
Unwillingness,5,22
Resolution,5,14
Perseverance,5,14
Irresolution,5,16
Obstinacy,5,21
Tergiversation,5,23
Caprice,5,16
Choice,5,9
Absence of Choice,5,9
Rejection,5,23
Predetermination,5,9
Impulse,5,20
Impulse,5,20
Habit,5,8
Desuetude,5,19
Motive,5,9
Absence of Motive,5,16
Dissuasion,5,22
Pretext,5,9
Good,5,8
Evil,5,22
Intention,5,9
Chance,5,8
Chance,5,8
Pursuit,5,6
Avoidance,5,23
Relinquishment,5,23
Relinquishment,5,23
Business,5,8
Plan,5,1
Method,5,10
Mid-course,5,8
Circuit,5,6
Requirement,5,9
Instrumentality,5,9
Means,5,8
Instrument,5,11
Substitute,5,3
Materials,5,10
Store,5,10
Provision,5,4
Waste,5,22
Sufficiency,5,8
Insufficiency,5,22
Redundancy,5,22
Importance,5,8
Unimportance,5,19
Utility,5,8
Inutility,5,19
Expedience,5,8
Inexpedience,5,19
Goodness,5,20
Badness,5,22
Perfection,5,20
Imperfection,5,22
Cleanness,5,5
Uncleanness,5,5
Health,5,14
Disease,5,22
Salubrity,5,20
Insalubrity,5,22
Improvement,5,23
Deterioration,5,22
Restoration,5,23
Relapse,5,22
Remedy,5,5
Bane,5,5
Safety,5,10
Danger,5,22
Refuge,5,10
Pitfall,5,10
Warning,5,8
Alarm,5,13
Preservation,5,5
Escape,5,22
Deliverance,5,23
Preparation,5,8
Nonpreparation,5,19
Essay,5,9
Undertaking,5,9
Use,5,4
Disuse,5,23
Misuse,5,22
Action,5,9
Inaction,5,22
Activity,5,14
Inactivity,5,16
Haste,5,6
Leisure,5,8
Exertion,5,6
Repose,5,6
Fatigue,5,16
Refreshment,5,6
Agent,5,3
Workshop,5,10
Conduct,5,9
Direction,5,9
Direction,5,9
Director,5,3
Advice,5,9
Council,5,3
Precept,5,9
Skill,5,20
Unskillfulness,5,19
Proficient,5,0
Bungler,5,0
Cunning,5,19
Artlessness,5,20
Difficulty,5,16
Facility,5,6
Hindrance,5,22
Aid,5,9
Opposition,5,22
Cooperation,5,9
Opponent,5,0
Auxiliary,5,3
Party,5,9
Discord,5,22
Discord,5,22
Concord,5,14
Defiance,5,14
Attack,5,6
Defense,5,10
Retaliation,5,22
Resistance,5,14
Contention,5,6
Peace,5,14
Warfare,5,14
Pacification,5,9
Mediation,5,9
Submission,5,23
Combatant,5,3
Arms,5,11
Arena,5,10
Completion,5,8
Noncompletion,5,22
Success,5,6
Failure,5,22
Trophy,5,10
Prosperity,5,14
Adversity,5,22
Mediocrity,5,16
Authority,5,9
Government,5,9
"Politics ,",5,9
Laxity,5,22
Severity,5,21
Lenity,5,14
Command,5,9
Disobedience,5,22
Obedience,5,14
Compulsion,5,9
Master,5,3
Servant,5,3
Scepter,5,2
Freedom,5,9
Subjection,5,22
Liberation,5,23
Restraint,5,23
Prison,5,10
Keeper,5,3
Prisoner,5,3
Commission,5,9
Abrogation,5,23
Resignation,5,23
Consignee,5,3
Deputy,5,3
Permission,5,9
Prohibition,5,9
Consent,5,9
Offer,5,9
Refusal,5,23
Request,5,9
Deprecation,5,9
Petitioner,5,3
Promise,5,9
Release from engagement,5,9
Compact,5,9
Conditions,5,9
Security,5,4
Observance,5,9
Nonobservance,5,22
Compromise,5,23
Acquisition,5,4
Loss,5,22
Possession,5,4
Exemption,5,9
Exemption,5,9
Participation,5,9
Possessor,5,3
Property,5,4
Retention,5,11
Relinquishment,5,23
Relinquishment,5,23
Transfer,5,23
Giving,5,4
Receiving,5,4
Apportionment,5,4
Lending,5,4
Borrowing,5,4
Taking,5,23
Restitution,5,23
Stealing,5,22
Thief,5,0
Booty,5,4
Barter,5,4
Purchase,5,4
Sale,5,4
Merchant,5,3
Merchandise,5,4
Mart,5,10
Stock Market,5,4
Securities,5,4
Money,5,4
Treasurer,5,3
Treasury,5,4
Wealth,5,4
Poverty,5,22
Credit,5,4
Debt,5,4
Payment,5,4
Nonpayment,5,22
Expenditure,5,4
Receipt,5,4
Accounts,5,4
Price,5,4
Value,5,4
Worthlessness,5,19
Discount,5,4
Dearness,5,22
Cheapness,5,4
Liberality,5,14
Economy,5,4
Greed,5,21
Prodigality,5,22
Parsimony,5,21
Affections,6,14
Feeling,6,16
Sensibility,6,20
Insensibility,6,16
Excitation,6,16
Excitability,6,16
Inexcitability,6,14
Pleasure,6,20
Pain,6,16
Pleasurableness,6,20
", Painfulness",6,16
Content,6,14
Discontent,6,16
Regret,6,16
Relief,6,23
Aggravation,6,22
Cheerfulness,6,20
Dejection,6,16
Rejoicing,6,16
Lamentation,6,13
Amusement,6,6
Weariness,6,16
Wit,6,20
Dullness,6,16
Humorist,6,0
Beauty,6,20
Ugliness,6,16
Ornament,6,7
Ornament,6,7
Jewelry,6,7
Blemish,6,2
Simplicity,6,20
Taste,6,20
Taste,6,20
Vulgarity,6,21
Fashion,6,20
Ridiculousness,6,19
Fop,6,0
Affectation,6,20
Ridicule,6,21
Laughingstock,6,0
Hope,6,8
Hopelessness,6,22
Fear,6,16
Courage,6,14
Cowardice,6,21
Rashness,6,21
Caution,6,14
Desire,6,16
Indifference,6,21
Dislike,6,21
Fastidiousness,6,20
Satiety,6,16
Wonder,6,16
Expectance,6,8
Prodigy,6,16
Repute,6,14
Disrepute,6,21
Nobility,6,0
Commonalty,6,0
Title,6,2
Pride,6,21
Humility,6,21
Vanity,6,21
Modesty,6,20
Ostentation,6,20
Celebration,6,8
Boasting,6,21
Insolence,6,21
Servility,6,21
Blusterer,6,0
Friendship,6,14
Enmity,6,21
Friend,6,3
Enemy,6,0
Sociality,6,20
"Seclusion, Exclusion",6,22
Courtesy,6,14
Discourtesy,6,21
Congratulation,6,15
Love,6,20
Hate,6,21
Favorite,6,0
Resentment,6,21
Irascibility,6,21
Sullenness,6,21
Endearment,6,6
Marriage,6,3
Celibacy,6,12
Divorce,6,3
Benevolence,6,14
Malevolence,6,21
Malediction,6,21
Threat,6,21
Philanthropy,6,14
Misanthropy,6,21
Benefactor,6,3
Evil doer,6,0
Pity,6,14
Pitilessness,6,21
Condolence,6,15
Gratitude,6,14
Ingratitude,6,21
Forgiveness,6,9
Revenge,6,21
Jealousy,6,21
Envy,6,21
Right,6,9
Wrong,6,19
Dueness,6,9
Undueness,6,22
Duty,6,9
Dereliction of Duty,6,22
Exemption,6,9
Exemption,6,9
Respect,6,14
Disrespect,6,21
Contempt,6,21
Approbation,6,14
Disapprobation,6,21
Flattery,6,21
Detraction,6,21
Flatterer,6,0
Detractor,6,0
Vindication,6,9
Accusation,6,9
Probity,6,14
Improbity,6,21
Knave,6,0
Disinterestedness,6,14
Selfishness,6,21
Virtue,6,14
Vice,6,21
Innocence,6,20
Guilt,6,22
Good Man,6,0
Bad Man,6,0
Penitence,6,12
Impenitence,6,21
Atonement,6,23
Temperance,6,14
Intemperance,6,20
Sensualist,6,0
Asceticism,6,12
Fasting,6,22
Gluttony,6,21
Sobriety,6,12
Drunkenness,6,16
Purity,6,20
Impurity,6,21
Libertine,6,0
Legality,6,9
Illegality,6,22
Jurisdiction,6,3
Tribunal,6,3
Judge,6,3
Lawyer,6,3
Lawsuit,6,9
Acquittal,6,9
Condemnation,6,9
Punishment,6,6
Reward,6,4
Penalty,6,4
Scourge,6,11
Deity,6,12
Angel,6,0
Satan,6,0
Jupiter,6,0
Demon,6,0
Heaven,6,12
Hell,6,16
Theology,6,12
Orthodoxy,6,12
Heterodoxy,6,12
Judeo-Christian Revelation,6,12
Pseudo-Revelation,6,12
Piety,6,12
Impiety,6,12
Irreligion,6,12
Worship,6,12
Idolatry,6,12
Sorcery,6,20
Spell,6,2
Sorcerer,6,0
Churchdom,6,12
Clergy,6,12
Laity,6,12
Rite,6,12
Canonicals,6,2
Temple,6,12
